notes from running a lot of 500L cheese race:

  topouts only occur if one of these conditions is true:
  - row_factor == 0
  - piece_penalty > piece_estimate_factor


notes from running 100x 100L with '-A 50/1,2,2,2'

  $ ./scripts/fishtest.py analyze fishtest/v0.6.3-100L-1222.db ai{0..4}
  ...
  (50/1,2,2,2) samples: 100, avg: 204.13, sd: 7.29

  $ sqlite3 fishtest/v0.6.3-100L-1222.db 'select min(pc), max(pc) from fishtest'
  190|221

  $ sqlite3 fishtest/v0.6.3-100L-1222.db 'select pc,seed,time from fishtest where pc < 200 order by pc'
  190|17651306272565140005|86.83
  191|5173600953489594107|87.87
  192|12661801729093180820|88.25
  193|17570705698512465778|89.2
  193|8055551404242401997|89.78
  193|17456740029628353409|89.0
  194|17661627068907262295|88.08
  194|11533086415139557926|88.26
  194|5416062873489628834|91.12
  194|18116594701030110048|90.28
  195|7598186293262423774|90.03
  195|16661282480196901714|90.24
  195|1159148809163758413|90.47
  195|7797880138462871309|89.86
  195|17463461369773709592|89.38
  196|3412821504308557532|91.38
  196|6840805363654589331|89.09
  196|16162826814268810624|90.43
  197|13297083742010215001|90.05
  197|3888806686140183681|90.74
  197|400490021285081408|89.23
  198|4140997591341186339|92.4
  198|12553124255759918368|92.11
  199|18112194325865209683|92.8
  199|77634970141390036|93.95
  199|576249239741698743|91.23
  199|10327673541300300760|91.46
  199|17764462118809286781|98.83
